Oscilloscope data. 
Time step = 100,0 nS
Voltage step = 62,50 mV
Zero level = 120

N 	Smpl.	Trig
508	185	0
509	184	0
510	183	0
511	184	0
512	185	0
513	185	0
514	184	0
515	184	0
516	184	0
517	184	0
518	184	0
519	184	0
520	185	0
521	184	0
522	184	0
523	184	0
524	183	0
525	184	0
526	184	0
527	184	0
528	183	0
529	184	0
530	184	0
531	185	0
532	183	0
533	184	0
534	184	0
535	185	0
536	185	0
537	184	0
538	184	0
539	184	0
540	184	0
541	184	0
542	184	0
543	184	0
544	184	0
545	183	0
546	184	0
547	183	0
548	184	0
549	183	0
550	184	0
551	184	0
552	184	0
553	184	0
554	184	0
555	184	0
556	184	0
557	183	0
558	184	0
559	183	0
560	183	0
561	184	0
562	183	0
563	184	0
564	184	0
565	183	0
566	185	0
567	184	0
568	185	0
569	185	0
570	184	0
571	184	0
572	184	0
573	184	0
574	185	0
575	184	0
576	184	0
577	184	0
578	184	0
579	183	0
580	183	0
581	131	0
582	120	0
583	119	0
584	119	0
585	121	0
586	121	0
587	119	0
588	120	0
589	120	0
590	120	0
591	120	0
592	120	0
593	121	0
594	119	0
595	121	0
596	120	0
597	119	0
598	120	0
599	119	0
600	121	0
601	171	0
602	184	0
603	184	0
604	184	0
605	184	0
606	184	0
607	184	0
608	184	0
609	184	0
610	185	0
611	185	0
612	184	0
613	183	0
614	183	0
615	184	0
616	185	0
617	184	0
618	184	0
619	184	0
620	184	0
621	184	0
622	185	0
623	184	0
624	185	0
625	185	0
626	184	0
627	183	0
628	184	0
629	184	0
630	184	0
631	185	0
632	185	0
633	185	0
634	185	0
635	183	0
636	185	0
637	184	0
638	183	0
639	184	0
640	184	0
641	184	0
642	184	0
643	184	0
644	184	0
645	184	0
646	185	0
647	185	0
648	183	0
649	184	0
650	185	0
651	184	0
652	184	0
653	184	0
654	184	0
655	185	0
656	184	0
657	184	0
658	184	0
659	184	0
660	184	0
661	183	0
662	185	0
663	183	0
664	184	0
665	184	0
666	184	0
667	184	0
668	184	0
669	185	0
670	184	0
671	185	0
672	184	0
673	184	0
674	184	0
675	184	0
676	184	0
677	184	0
678	184	0
679	185	0
680	184	0
681	131	0
682	120	0
683	120	0
684	121	0
685	119	0
686	119	0
687	120	0
688	120	0
689	120	0
690	119	0
691	120	0
692	119	0
693	120	0
694	119	0
695	120	0
696	120	0
697	120	0
698	120	0
699	120	0
700	120	0
701	171	0
702	184	0
703	184	0
704	184	0
705	184	0
706	184	0
707	185	0
708	184	0
709	184	0
710	184	0
711	183	0
712	185	0
713	183	0
714	184	0
715	185	0
716	184	0
717	184	0
718	184	0
719	184	0
720	184	0
721	184	0
722	185	0
723	185	0
724	185	0
725	183	0
726	184	0
727	184	0
728	184	0
729	183	0
730	184	0
731	184	0
732	184	0
733	185	0
734	184	0
735	184	0
736	183	0
737	183	0
738	185	0
739	184	0
740	185	0
741	184	0
742	184	0
743	184	0
744	184	0
745	183	0
746	184	0
747	184	0
748	185	0
749	184	0
750	183	0
751	184	0
752	183	0
753	184	0
754	183	0
755	184	0
756	185	0
757	185	0
758	184	0
759	184	0
760	184	0
761	184	0
762	185	0
763	184	0
764	184	0
765	184	0
766	184	0
767	183	0
768	184	0
769	184	0
770	183	0
771	184	0
772	185	0
773	183	0
774	184	0
775	184	0
776	184	0
777	184	0
778	185	0
779	185	0
780	183	0
781	131	0
782	120	0
783	119	0
784	119	0
785	119	0
786	120	0
787	120	0
788	120	0
789	120	0
790	119	0
791	120	0
792	121	0
793	120	0
794	120	0
795	121	0
796	120	0
797	119	0
798	120	0
799	120	0
800	119	0
801	173	0
802	185	0
803	184	0
804	184	0
805	184	0
806	184	0
807	184	0
808	184	0
809	184	0
810	184	0
811	184	0
812	184	0
813	184	0
814	184	0
815	184	0
816	185	0
817	184	0
818	184	0
819	184	0
820	184	0
821	184	0
822	184	0
823	184	0
824	184	0
825	184	0
826	184	0
827	185	0
828	184	0
829	184	0
830	184	0
831	185	0
832	184	0
833	184	0
834	185	0
835	184	0
836	184	0
837	184	0
838	184	0
839	184	0
840	185	0
841	184	0
842	185	0
843	184	0
844	184	0
845	184	0
846	184	0
847	184	0
848	183	0
849	185	0
850	184	0
851	184	0
852	184	0
853	184	0
854	184	0
855	183	0
856	184	0
857	184	0
858	184	0
859	184	0
860	184	0
861	185	0
862	184	0
863	184	0
864	185	0
865	184	0
866	184	0
867	184	0
868	185	0
869	184	0
870	183	0
871	184	0
872	185	0
873	184	0
874	185	0
875	185	0
876	185	0
877	184	0
878	184	0
879	184	0
880	185	0
881	131	0
882	121	0
883	119	0
884	120	0
885	120	0
886	119	0
887	121	0
888	120	0
889	119	0
890	121	0
891	119	0
892	120	0
893	119	0
894	120	0
895	121	0
896	120	0
897	119	0
898	120	0
899	120	0
900	120	0
901	172	0
902	185	0
903	184	0
904	184	0
905	185	0
906	184	0
907	184	0
908	184	0
909	183	0
910	184	0
911	184	0
912	185	0
913	185	0
914	184	0
915	185	0
916	184	0
917	184	0
918	183	0
919	184	0
920	184	0
921	184	0
922	185	0
923	184	0
924	184	0
925	184	0
926	184	0
927	183	0
928	184	0
929	184	0
930	184	0
931	185	0
932	184	0
933	184	0
934	185	0
935	184	0
936	184	0
937	184	0
938	184	0
939	184	0
940	185	0
941	184	0
942	184	0
943	184	0
944	184	0
945	184	0
946	185	0
947	184	0
948	185	0
949	183	0
950	184	0
951	184	0
952	184	0
953	185	0
954	184	0
955	184	0
956	185	0
957	184	0
958	184	0
959	185	0
960	184	0
961	185	0
962	184	0
963	184	0
964	184	0
965	184	0
966	185	0
967	184	0
968	184	0
969	184	0
970	184	0
971	184	0
972	184	0
973	184	0
974	185	0
975	184	0
976	184	0
977	185	0
978	185	0
979	184	0
980	185	0
981	131	0
982	121	0
983	120	0
984	120	0
985	120	0
986	120	0
987	119	0
988	120	0
989	120	0
990	120	0
991	121	0
992	120	0
993	120	0
994	119	0
995	120	0
996	120	0
997	120	0
998	119	0
999	120	0
